EAN,,
COLLECTION 2011/2012,,
HAVAIANAS BRASIL,,
EAN CODE,,
4000032 - SANDALIAS HAVAIANAS BRASIL,,
7000106 - HAVAIANAS BRASIL PREP CX FECHADA,,
7000206 - HAVAIANAS BRASIL PREP EXP CX GRADE,,
7005468 - HAVAIANAS BRASIL CX GRADE USA,,
7005481 - HAVAIANAS BRASIL CX FECHADA USA,,
COR / COLOR,BRA SIZE / USA SIZE / EUR SIZE,EAN CODE
0001 - BRANCO / WHITE / BLANCO,334 / 3 / 35/36,7895265145282
0001 - BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,7895265145299
0001 - BRANCO / WHITE / BLANCO,378 / 6 / 39/40,7895265145305
0001 - BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,7895265145312
0001 - BRANCO / WHITE / BLANCO,412 / 9 / 43/44,7895265145329
0001 - BRANCO / WHITE / BLANCO,434 / 10/11 / 45/46,7895265145336
0001 - BRANCO / WHITE / BLANCO,456 / 12 / 47/48,7895265757799
0090 - PRETO / BLACK / NEGRO,334 / 3 / 35/36,7895265700320
0090 - PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,7895265700337
0090 - PRETO / BLACK / NEGRO,378 / 6 / 39/40,7895265700344
0090 - PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,7895265700351
0090 - PRETO / BLACK / NEGRO,412 / 9 / 43/44,7895265700368
0090 - PRETO / BLACK / NEGRO,434 / 10/11 / 45/46,7895265700375
0090 - PRETO / BLACK / NEGRO,456 / 12 / 47/48,7895265788915
0090 - PRETO / BLACK / NEGRO,478 / 13/14 / 49/40,7890732505729
0324 - CINZA / GREY / GRIS,334 / 3 / 35/36,7890557698545
0324 - CINZA / GREY / GRIS,356 / 4/5 / 37/38,7890557698552
0324 - CINZA / GREY / GRIS,378 / 6 / 39/40,7890557698569
0324 - CINZA / GREY / GRIS,390 / 7/8 / 41/42,7890557698576
0324 - CINZA / GREY / GRIS,412 / 9 / 43/44,7890557698583
0324 - CINZA / GREY / GRIS,434 / 10/11 / 45/46,7890557698590
0324 - CINZA / GREY / GRIS,456 / 12 / 47/48,7890557698606
0727 - CAFE / DARK BROWN / MARRON OSCURO,334 / 3 / 35/36,7890732429841
0727 - CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,7890732429858
0727 - CAFE / DARK BROWN / MARRON OSCURO,378 / 6 / 39/40,7890732429865
0727 - CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,7890732429872
0727 - CAFE / DARK BROWN / MARRON OSCURO,412 / 9 / 43/44,7890732429889
0727 - CAFE / DARK BROWN / MARRON OSCURO,434 / 10/11 / 45/46,7890732429896
0727 - CAFE / DARK BROWN / MARRON OSCURO,456 / 12 / 47/48,7890732429902
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,334 / 3 / 35/36,7891109262009
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,356 / 4/5 / 37/38,7891109262016
,,1/14
EAN,,
COLLECTION 2011/2012,,
HAVAIANAS BRASIL,,
EAN CODE,,
4000032 - SANDALIAS HAVAIANAS BRASIL,,
7000106 - HAVAIANAS BRASIL PREP CX FECHADA,,
7000206 - HAVAIANAS BRASIL PREP EXP CX GRADE,,
7005468 - HAVAIANAS BRASIL CX GRADE USA,,
7005481 - HAVAIANAS BRASIL CX FECHADA USA,,
COR / COLOR,BRA SIZE / USA SIZE / EUR SIZE,EAN CODE
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,378 / 6 / 39/40,7891109262023
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,390 / 7/8 / 41/42,7891109262030
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,412 / 9 / 43/44,7891109262047
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,434 / 10/11 / 45/46,7891109262054
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,456 / 12 / 47/48,7891109262061
2619 - AMAZONIA / AMAZONIA / AMAZONIA,334 / 3 / 35/36,7891109262139
2619 - AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,7891109262146
2619 - AMAZONIA / AMAZONIA / AMAZONIA,378 / 6 / 39/40,7891109262153
2619 - AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,7891109262160
2619 - AMAZONIA / AMAZONIA / AMAZONIA,412 / 9 / 43/44,7891109262177
2619 - AMAZONIA / AMAZONIA / AMAZONIA,434 / 10/11 / 45/46,7891109262184
2619 - AMAZONIA / AMAZONIA / AMAZONIA,456 / 12 / 47/48,7891109262191
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,334 / 3 / 35/36,7890557699221
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,7890557699337
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,378 / 6 / 39/40,7890557699344
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,7890557699498
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,412 / 9 / 43/44,7890557699504
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,434 / 10/11 / 45/46,7890557699511
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,456 / 12 / 47/48,7890557699528
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,334 / 3 / 35/36,7895265298537
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,7895265298544
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,378 / 6 / 39/40,7895265298551
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,7895265298568
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,412 / 9 / 43/44,7895265298575
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,434 / 10/11 / 45/46,7895265298582
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,456 / 12 / 47/48,7895265298599
,,2/14
UPC,,
COLECAO,,
TOP,,
UPC CODE,,
4000029 -,,
COR/COLOR,BRA SIZE/ USA SIZE/ EUR SIZE,UPC CODE
,,3/14
,,,GRADE,,,
,,,COLECAO,,,
,,,NOME DO MODELO,,,
,,,Artigos Caixa Grade,,,
,,,,,,Código Dun - Cx
Artigo,Descrição,Cor,Tam.de,Tam.Até,Grade,Grade
,,,,,,4/14
4000032-D12,,
COLLECTION 2011/2012,COLLECTION 2011/2012,
HAVAIANAS BRASIL,,
DUN CODE,,
4000032 - SANDALIAS HAVAIANAS BRASIL - CÓDIGO DUN 12 PRS/UNI,,
COR / COLOR,BRA SIZE / USA SIZE / EUR SIZE,DUN CODE
0001 - BRANCO / WHITE / BLANCO,334 / 3 / 35/36,37895265145283
0001 - BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,37895265145290
0001 - BRANCO / WHITE / BLANCO,378 / 6 / 39/40,37895265145306
0001 - BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,37895265145313
0001 - BRANCO / WHITE / BLANCO,412 / 9 / 43/44,37895265145320
0001 - BRANCO / WHITE / BLANCO,434 / 10/11 / 45/46,37895265145337
0001 - BRANCO / WHITE / BLANCO,456 / 12 / 47/48,37895265757790
0090 - PRETO / BLACK / NEGRO,334 / 3 / 35/36,37895265700321
0090 - PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,37895265700338
0090 - PRETO / BLACK / NEGRO,378 / 6 / 39/40,37895265700345
0090 - PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,37895265700352
0090 - PRETO / BLACK / NEGRO,412 / 9 / 43/44,37895265700369
0090 - PRETO / BLACK / NEGRO,434 / 10/11 / 45/46,37895265700376
0090 - PRETO / BLACK / NEGRO,456 / 12 / 47/48,37895265788916
0090 - PRETO / BLACK / NEGRO,478 / 13/14 / 49/40,37890732505720
0324 - CINZA / GREY / GRIS,334 / 3 / 35/36,37890557698546
0324 - CINZA / GREY / GRIS,356 / 4/5 / 37/38,37890557698553
0324 - CINZA / GREY / GRIS,378 / 6 / 39/40,37890557698560
0324 - CINZA / GREY / GRIS,390 / 7/8 / 41/42,37890557698577
0324 - CINZA / GREY / GRIS,412 / 9 / 43/44,37890557698584
0324 - CINZA / GREY / GRIS,434 / 10/11 / 45/46,37890557698591
0324 - CINZA / GREY / GRIS,456 / 12 / 47/48,37890557698607
0727 - CAFE / DARK BROWN / MARRON OSCURO,334 / 3 / 35/36,37890732429842
0727 - CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,37890732429859
0727 - CAFE / DARK BROWN / MARRON OSCURO,378 / 6 / 39/40,37890732429866
0727 - CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,37890732429873
0727 - CAFE / DARK BROWN / MARRON OSCURO,412 / 9 / 43/44,37890732429880
0727 - CAFE / DARK BROWN / MARRON OSCURO,434 / 10/11 / 45/46,37890732429897
0727 - CAFE / DARK BROWN / MARRON OSCURO,456 / 12 / 47/48,37890732429903
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,334 / 3 / 35/36,37891109262000
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,356 / 4/5 / 37/38,37891109262017
,,5/14
4000032-D12,,
COLLECTION 2011/2012,COLLECTION 2011/2012,
HAVAIANAS BRASIL,,
DUN CODE,,
4000032 - SANDALIAS HAVAIANAS BRASIL - CÓDIGO DUN 12 PRS/UNI,,
COR / COLOR,BRA SIZE / USA SIZE / EUR SIZE,DUN CODE
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,378 / 6 / 39/40,37891109262024
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,390 / 7/8 / 41/42,37891109262031
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,412 / 9 / 43/44,37891109262048
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,434 / 10/11 / 45/46,37891109262055
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,456 / 12 / 47/48,37891109262062
2619 - AMAZONIA / AMAZONIA / AMAZONIA,334 / 3 / 35/36,37891109262130
2619 - AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,37891109262147
2619 - AMAZONIA / AMAZONIA / AMAZONIA,378 / 6 / 39/40,37891109262154
2619 - AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,37891109262161
2619 - AMAZONIA / AMAZONIA / AMAZONIA,412 / 9 / 43/44,37891109262178
2619 - AMAZONIA / AMAZONIA / AMAZONIA,434 / 10/11 / 45/46,37891109262185
2619 - AMAZONIA / AMAZONIA / AMAZONIA,456 / 12 / 47/48,37891109262192
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,334 / 3 / 35/36,37890557699222
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,37890557699338
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,378 / 6 / 39/40,37890557699345
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,37890557699499
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,412 / 9 / 43/44,37890557699505
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,434 / 10/11 / 45/46,37890557699512
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,456 / 12 / 47/48,37890557699529
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,334 / 3 / 35/36,37895265298538
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,37895265298545
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,378 / 6 / 39/40,37895265298552
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,37895265298569
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,412 / 9 / 43/44,37895265298576
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,434 / 10/11 / 45/46,37895265298583
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,456 / 12 / 47/48,37895265298590
,,6/14
7000106-D12,,
COLLECTION 2011/2012,COLLECTION 2011/2012,
HAVAIANAS BRASIL,,
DUN CODE,,
7000106 - HAVAIANAS BRASIL PREP CX FECHADA - CÓDIGO DUN 12 PRS/UNI,,
COR / COLOR,BRA SIZE / USA SIZE / EUR SIZE,DUN CODE
0001 - BRANCO / WHITE / BLANCO,334 / 3 / 35/36,37890732647741
0001 - BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,37890732650857
0001 - BRANCO / WHITE / BLANCO,378 / 6 / 39/40,37890732650864
0001 - BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,37890732650871
0001 - BRANCO / WHITE / BLANCO,412 / 9 / 43/44,37890732650888
0001 - BRANCO / WHITE / BLANCO,434 / 10/11 / 45/46,37890732650895
0001 - BRANCO / WHITE / BLANCO,456 / 12 / 47/48,37890732650901
0090 - PRETO / BLACK / NEGRO,334 / 3 / 35/36,37890732651403
0090 - PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,37890732651410
0090 - PRETO / BLACK / NEGRO,378 / 6 / 39/40,37890732651427
0090 - PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,37890732651434
0090 - PRETO / BLACK / NEGRO,412 / 9 / 43/44,37890732651441
0090 - PRETO / BLACK / NEGRO,434 / 10/11 / 45/46,37890732651557
0090 - PRETO / BLACK / NEGRO,456 / 12 / 47/48,37890732651564
0090 - PRETO / BLACK / NEGRO,478 / 13/14 / 49/40,37890732651571
0324 - CINZA / GREY / GRIS,334 / 3 / 35/36,37890557778484
0324 - CINZA / GREY / GRIS,356 / 4/5 / 37/38,37890557778491
0324 - CINZA / GREY / GRIS,378 / 6 / 39/40,37890557778507
0324 - CINZA / GREY / GRIS,390 / 7/8 / 41/42,37890557778514
0324 - CINZA / GREY / GRIS,412 / 9 / 43/44,37890557778521
0324 - CINZA / GREY / GRIS,434 / 10/11 / 45/46,37890557778538
0324 - CINZA / GREY / GRIS,456 / 12 / 47/48,37890557778552
0727 - CAFE / DARK BROWN / MARRON OSCURO,334 / 3 / 35/36,37890732662614
0727 - CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,37890732662621
0727 - CAFE / DARK BROWN / MARRON OSCURO,378 / 6 / 39/40,37890732662638
0727 - CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,37890732662645
0727 - CAFE / DARK BROWN / MARRON OSCURO,412 / 9 / 43/44,37890732653049
0727 - CAFE / DARK BROWN / MARRON OSCURO,434 / 10/11 / 45/46,37890732662652
0727 - CAFE / DARK BROWN / MARRON OSCURO,456 / 12 / 47/48,37890732652486
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,334 / 3 / 35/36,37891109282961
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,356 / 4/5 / 37/38,37891109282978
,,7/14
7000106-D12,,
COLLECTION 2011/2012,COLLECTION 2011/2012,
HAVAIANAS BRASIL,,
DUN CODE,,
7000106 - HAVAIANAS BRASIL PREP CX FECHADA - CÓDIGO DUN 12 PRS/UNI,,
COR / COLOR,BRA SIZE / USA SIZE / EUR SIZE,DUN CODE
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,378 / 6 / 39/40,37891109282985
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,390 / 7/8 / 41/42,37891109282992
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,412 / 9 / 43/44,37891109283005
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,434 / 10/11 / 45/46,37891109283012
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,456 / 12 / 47/48,37891109283029
2619 - AMAZONIA / AMAZONIA / AMAZONIA,334 / 3 / 35/36,37891109283098
2619 - AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,37891109283104
2619 - AMAZONIA / AMAZONIA / AMAZONIA,378 / 6 / 39/40,37891109283111
2619 - AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,37891109283128
2619 - AMAZONIA / AMAZONIA / AMAZONIA,412 / 9 / 43/44,37891109283135
2619 - AMAZONIA / AMAZONIA / AMAZONIA,434 / 10/11 / 45/46,37891109283142
2619 - AMAZONIA / AMAZONIA / AMAZONIA,456 / 12 / 47/48,37891109283159
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,334 / 3 / 35/36,37890557779337
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,37890557779344
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,378 / 6 / 39/40,37890557779368
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,37890557779375
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,412 / 9 / 43/44,37890557779382
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,434 / 10/11 / 45/46,37890557779399
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,456 / 12 / 47/48,37890557779405
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,334 / 3 / 35/36,37895265299047
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,37895265299054
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,378 / 6 / 39/40,37895265299061
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,37895265299078
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,412 / 9 / 43/44,37895265299085
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,434 / 10/11 / 45/46,37895265299092
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,456 / 12 / 47/48,37895265299160
,,8/14
