EAN,,
7005481-D12,,
COLLECTION 2011/2012,COLLECTION 2011/2012,
HAVAIANAS BRASIL,,
DUN CODE,,
7005481 - HAVAIANAS BRASIL CX FECHADA USA - CÓDIGO DUN 12 PRS/UNI,,
COR / COLOR,BRA SIZE / USA SIZE / EUR SIZE,DUN CODE
0001 - BRANCO / WHITE / BLANCO,334 / 3 / 35/36,37891109156408
0001 - BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,37891109156415
0001 - BRANCO / WHITE / BLANCO,378 / 6 / 39/40,37891109156422
0001 - BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,37891109156439
0001 - BRANCO / WHITE / BLANCO,412 / 9 / 43/44,37891109156446
0001 - BRANCO / WHITE / BLANCO,434 / 10/11 / 45/46,37891109156453
0001 - BRANCO / WHITE / BLANCO,456 / 12 / 47/48,37891109156460
0090 - PRETO / BLACK / NEGRO,334 / 3 / 35/36,37891109157085
0090 - PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,37891109157092
0090 - PRETO / BLACK / NEGRO,378 / 6 / 39/40,37891109157108
0090 - PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,37891109157115
0090 - PRETO / BLACK / NEGRO,412 / 9 / 43/44,37891109157122
0090 - PRETO / BLACK / NEGRO,434 / 10/11 / 45/46,37891109157139
0090 - PRETO / BLACK / NEGRO,456 / 12 / 47/48,37891109157146
0090 - PRETO / BLACK / NEGRO,478 / 13/14 / 49/40,37891109157153
0324 - CINZA / GREY / GRIS,334 / 3 / 35/36,37891109157276
0324 - CINZA / GREY / GRIS,356 / 4/5 / 37/38,37891109157283
0324 - CINZA / GREY / GRIS,378 / 6 / 39/40,37891109157290
0324 - CINZA / GREY / GRIS,390 / 7/8 / 41/42,37891109157306
0324 - CINZA / GREY / GRIS,412 / 9 / 43/44,37891109157313
0324 - CINZA / GREY / GRIS,434 / 10/11 / 45/46,37891109157320
0324 - CINZA / GREY / GRIS,456 / 12 / 47/48,37891109157337
0727 - CAFE / DARK BROWN / MARRON OSCURO,334 / 3 / 35/36,37891109157931
0727 - CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,37891109157948
0727 - CAFE / DARK BROWN / MARRON OSCURO,378 / 6 / 39/40,37891109157955
0727 - CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,37891109157962
0727 - CAFE / DARK BROWN / MARRON OSCURO,412 / 9 / 43/44,37891109157979
0727 - CAFE / DARK BROWN / MARRON OSCURO,434 / 10/11 / 45/46,37891109157986
0727 - CAFE / DARK BROWN / MARRON OSCURO,456 / 12 / 47/48,37891109157993
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,334 / 3 / 35/36,37891109283357
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,356 / 4/5 / 37/38,37891109283364
,,9/14
7005481-D12,,
COLLECTION 2011/2012,COLLECTION 2011/2012,
HAVAIANAS BRASIL,,
DUN CODE,,
7005481 - HAVAIANAS BRASIL CX FECHADA USA - CÓDIGO DUN 12 PRS/UNI,,
COR / COLOR,BRA SIZE / USA SIZE / EUR SIZE,DUN CODE
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,378 / 6 / 39/40,37891109283371
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,390 / 7/8 / 41/42,37891109283388
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,412 / 9 / 43/44,37891109283395
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,434 / 10/11 / 45/46,37891109283401
2197 - AMAR CITRICO / YELLOW CITRUS / AMARILLO CITRUS,456 / 12 / 47/48,37891109283418
2619 - AMAZONIA / AMAZONIA / AMAZONIA,334 / 3 / 35/36,37891109283487
2619 - AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,37891109283494
2619 - AMAZONIA / AMAZONIA / AMAZONIA,378 / 6 / 39/40,37891109283500
2619 - AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,37891109283517
2619 - AMAZONIA / AMAZONIA / AMAZONIA,412 / 9 / 43/44,37891109283524
2619 - AMAZONIA / AMAZONIA / AMAZONIA,434 / 10/11 / 45/46,37891109283531
2619 - AMAZONIA / AMAZONIA / AMAZONIA,456 / 12 / 47/48,37891109283548
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,334 / 3 / 35/36,37891109160177
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,37891109160184
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,378 / 6 / 39/40,37891109160191
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,37891109160207
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,412 / 9 / 43/44,37891109160214
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,434 / 10/11 / 45/46,37891109160221
2711 - AZUL NAVAL / MARINE BLUE / AZUL NAVAL,456 / 12 / 47/48,37891109160238
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,334 / 3 / 35/36,37895265301870
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,37895265301887
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,378 / 6 / 39/40,37895265301894
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,37895265301900
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,412 / 9 / 43/44,37895265301917
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,434 / 10/11 / 45/46,37895265301924
3445 - ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,456 / 12 / 47/48,37895265301931
,,10/14
,,,7000206-D00,,,
,,,COLLECTION 2011/2012,,,
,,,HAVAIANAS BRASIL,,,
,,,PRE PACK,,,
STYLE CODE,STYLE,COR / COLOR,SIZE(FROM) - BRA/USA/EUR,SIZE(TO) - BRA/USA/EUR,PRE PACK,DUN CODE
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,334 / 3 / 35/36,390 / 7/8 / 41/42,F12,07891109758410
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,334 / 3 / 35/36,390 / 7/8 / 41/42,F12,07891109759141
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,334 / 3 / 35/36,390 / 7/8 / 41/42,F12,07891109759806
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,334 / 3 / 35/36,390 / 7/8 / 41/42,F12,07891109760390
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO334 / 3 / 35/36,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO334 / 3 / 35/36,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO334 / 3 / 35/36,390 / 7/8 / 41/42,F12,07891109761892
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,334 / 3 / 35/36,390 / 7/8 / 41/42,F12,07891109762035
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,334 / 3 / 35/36,390 / 7/8 / 41/42,F12,07891109763056
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,334 / 3 / 35/36,390 / 7/8 / 41/42,F12,07895265432955
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F13,07890557518560
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F13,07890557518584
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F13,07890557940200
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F13,07890557518591
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,390 / 7/8 / 41/42,F13,07891109385760
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F13,07891109385999
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F13,07890557941085
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F13,07895265432962
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F16,07890732585493
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F16,07890732605719
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F16,07890557940217
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F16,07890732605757
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,390 / 7/8 / 41/42,F16,07891109385777
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F16,07891109386002
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F16,07890557941092
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,390 / 7/8 / 41/42,F16,07895265432979
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,412 / 9 / 43/44,F17,07890732609571
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,412 / 9 / 43/44,F17,07890732610379
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,356 / 4/5 / 37/38,412 / 9 / 43/44,F17,07891266993402
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,412 / 9 / 43/44,F17,07890732610775
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,412 / 9 / 43/44,F17,07891109385784
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,412 / 9 / 43/44,F17,07891109386019
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,412 / 9 / 43/44,F17,07891266993440
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,412 / 9 / 43/44,F17,07895265432986
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07890732637284
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07890732637345
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07890557940255
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07890732637369
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07891109385814
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07891109386040
,,,,,,11/14
,,,7000206-D00,,,
,,,COLLECTION 2011/2012,COLLECTION 2011/2012,,
,,,HAVAIANAS BRASIL,,,
,,,PRE PACK,,,
STYLE CODE,STYLE,COR / COLOR,SIZE(FROM) - BRA/USA/EUR SIZE(TO) - BRA/USA/EUR,SIZE(FROM) - BRA/USA/EUR SIZE(TO) - BRA/USA/EUR,PRE PACK,DUN CODE
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07890557941122
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07895265432993
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,412 / 9 / 43/44,F56,07891109437926
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,412 / 9 / 43/44,F56,07891109437957
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,356 / 4/5 / 37/38,412 / 9 / 43/44,F56,07891109437988
