EAN,,
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,412 / 9 / 43/44,F56,07891109438015
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,412 / 9 / 43/44,F56,07891109438046
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,356 / 4/5 / 37/38,412 / 9 / 43/44,F56,07891109438077
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,356 / 4/5 / 37/38,412 / 9 / 43/44,F56,07891109438107
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,356 / 4/5 / 37/38,412 / 9 / 43/44,F56,07895265433006
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,434 / 10/11 / 45/46,M17,07890732605696
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,434 / 10/11 / 45/46,M17,07890732605733
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,390 / 7/8 / 41/42,434 / 10/11 / 45/46,M17,07890557940378
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,434 / 10/11 / 45/46,M17,07890732637383
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,434 / 10/11 / 45/46,M17,07891109385920
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,434 / 10/11 / 45/46,M17,07891109386156
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,434 / 10/11 / 45/46,M17,07890557941238
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,434 / 10/11 / 45/46,M17,07895265433013
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,456 / 12 / 47/48,M18,07890732609786
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,456 / 12 / 47/48,M18,07890732610584
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,390 / 7/8 / 41/42,456 / 12 / 47/48,M18,07890557940385
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,456 / 12 / 47/48,M18,07890732610980
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,456 / 12 / 47/48,M18,07891109385937
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,456 / 12 / 47/48,M18,07891109386163
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,456 / 12 / 47/48,M18,07890557941245
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,456 / 12 / 47/48,M18,07895265433020
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,456 / 12 / 47/48,M19,07890732609793
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,456 / 12 / 47/48,M19,07890732610591
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,390 / 7/8 / 41/42,456 / 12 / 47/48,M19,07890557940392
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,456 / 12 / 47/48,M19,07890732610997
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,456 / 12 / 47/48,M19,07891109385944
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,456 / 12 / 47/48,M19,07891109386170
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,456 / 12 / 47/48,M19,07890557941252
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,456 / 12 / 47/48,M19,07895265433037
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,378 / 6 / 39/40,434 / 10/11 / 45/46,M2,07891109758687
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,378 / 6 / 39/40,434 / 10/11 / 45/46,M2,07891109759301
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,378 / 6 / 39/40,434 / 10/11 / 45/46,M2,07891109760116
,,,,,,12/14
,,,7000206-D00,,,
,,,COLLECTION 2011/2012,,,
,,,HAVAIANAS BRASIL,,,
,,,PRE PACK,,,
STYLE CODE,STYLE,COR / COLOR,SIZE(FROM) - BRA/USA/EUR,SIZE(TO) - BRA/USA/EUR,PRE PACK,DUN CODE
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,378 / 6 / 39/40,434 / 10/11 / 45/46,M2,07891109760468
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO378 / 6 / 39/40,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO378 / 6 / 39/40,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO378 / 6 / 39/40,434 / 10/11 / 45/46,M2,07891109761984
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,378 / 6 / 39/40,434 / 10/11 / 45/46,M2,07891109762776
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,378 / 6 / 39/40,434 / 10/11 / 45/46,M2,07891109763780
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,378 / 6 / 39/40,434 / 10/11 / 45/46,M2,07895265433044
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,456 / 12 / 47/48,M26,07890732584267
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,456 / 12 / 47/48,M26,07890732584281
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,390 / 7/8 / 41/42,456 / 12 / 47/48,M26,07890557940408
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,456 / 12 / 47/48,M26,07890732637390
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,456 / 12 / 47/48,M26,07891109385951
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,456 / 12 / 47/48,M26,07891109386187
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,456 / 12 / 47/48,M26,07890557941269
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,456 / 12 / 47/48,M26,07895265433051
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,390 / 7/8 / 41/42,456 / 12 / 47/48,M27,07890732637291
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,390 / 7/8 / 41/42,456 / 12 / 47/48,M27,07890732637352
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,390 / 7/8 / 41/42,456 / 12 / 47/48,M27,07890557940415
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,390 / 7/8 / 41/42,456 / 12 / 47/48,M27,07890732637406
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO390 / 7/8 / 41/42,456 / 12 / 47/48,M27,07891109385968
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,390 / 7/8 / 41/42,456 / 12 / 47/48,M27,07891109386194
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,390 / 7/8 / 41/42,456 / 12 / 47/48,M27,07890557941276
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,390 / 7/8 / 41/42,456 / 12 / 47/48,M27,07895265433068
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,HAVAIANAS BRASIL PREP EXP CX GRA0001-BRANCO / WHITE / BLANCO,412 / 9 / 43/44,456 / 12 / 47/48,M56,07890732609922
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,HAVAIANAS BRASIL PREP EXP CX GRA0090-PRETO / BLACK / NEGRO,412 / 9 / 43/44,456 / 12 / 47/48,M56,07890732610720
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,HAVAIANAS BRASIL PREP EXP CX GRA0324-CINZA / GREY / GRIS,412 / 9 / 43/44,456 / 12 / 47/48,M56,07890557940422
7000206,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,HAVAIANAS BRASIL PREP EXP CX GRA0727-CAFE / DARK BROWN / MARRON OSCURO,412 / 9 / 43/44,456 / 12 / 47/48,M56,07890732611123
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO412 / 9 / 43/44,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO412 / 9 / 43/44,HAVAIANAS BRASIL PREP EXP CX GRA2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO412 / 9 / 43/44,456 / 12 / 47/48,M56,07891109385975
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,HAVAIANAS BRASIL PREP EXP CX GRA2619-AMAZONIA / AMAZONIA / AMAZONIA,412 / 9 / 43/44,456 / 12 / 47/48,M56,07891109386200
7000206,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,HAVAIANAS BRASIL PREP EXP CX GRA2711-AZUL NAVAL / MARINE BLUE / AZUL NAVAL,412 / 9 / 43/44,456 / 12 / 47/48,M56,07890557941283
7000206,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,HAVAIANAS BRASIL PREP EXP CX GRA3445-ICE VIOLETA / ICE VIOLET / ICE VIOLACEO,412 / 9 / 43/44,456 / 12 / 47/48,M56,07895265433075
,,,,,,13/14
,,,7005468-D00,,,
,,,COLLECTION 2011/2012,,,
,,,HAVAIANAS BRASIL,,,
,,,PRE PACK,,,
STYLE CODE,STYLE,COR / COLOR,SIZE(FROM) - BRA/USA/EUR,SIZE(TO) - BRA/USA/EUR,PRE PACK,DUN CODE
7005468,HAVAIANAS BRASIL CX GRADE USA,0001-BRANCO / WHITE / BLANCO,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07891109216675
7005468,HAVAIANAS BRASIL CX GRADE USA,0090-PRETO / BLACK / NEGRO,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07891109216712
7005468,HAVAIANAS BRASIL CX GRADE USA,0324-CINZA / GREY / GRIS,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07891109216736
7005468,HAVAIANAS BRASIL CX GRADE USA,0727-CAFE / DARK BROWN / MARRON OSCURO,356 / 4/5 / 37/38,412 / 9 / 43/44,F22,07891109216750
7005468,HAVAIANAS BRASIL CX GRADE USA,2197-AMAR CITRICO / YELLOW CITRUS / AMARILLO356 / 4/5 / 37/38,,412 / 9 / 43/44,F22,07891109374801
7005468,HAVAIANAS BRASIL CX GRADE USA,2619-AMAZONIA / AMAZONIA / AMAZONIA,356,412,F22,07891109374825
,,,,,,14/14
